Instance,Database,Schema,Table,Column,TableRowCount,Classification Scope,EAP#23-Masking,HIPAA Status,Information Type,Masking Data Set,Owner,Primary Jurisdiction,Retention Policy,Sensitivity,Treatment Intent,Applicable Regulation: CaCPA,Applicable Regulation: DPA,Applicable Regulation: GDPR,Applicable Regulation: HIPAA,Applicable Regulation: PCI,Applicable Regulation: SOX,Where Used: Pricing,Where Used: Promotions,Where Used: System-DBA,Where Used: WebOrders,Regulatory Notes,Reason for de-scoping,MS_Description
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,propfca_g2,WithdrawalCountLTD,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,propfca_g2,WithdrawalCountYTD,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,propfca_g2,WithdrawalLTD,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,propfca_g2,WithdrawalYTD,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,SpreadCategoryActiveClients,GAIN_Account_Number,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,SpreadCategoryActiveClients,Spread_Pricing_Name,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,sysssislog,computer,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,sysssislog,databytes,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,sysssislog,datacode,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,sysssislog,endtime,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,sysssislog,event,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,sysssislog,executionid,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,sysssislog,id,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,sysssislog,message,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,sysssislog,operator,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,sysssislog,source,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,sysssislog,sourceid,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,sysssislog,starttime,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,tmpOrderMargin,InitialMarginRequirement,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,tmpOrderMargin,orderid,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,AccountType,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,BetPer,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,BK_ClientId,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,BK_MarketID,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD1,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD10,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD11,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD12,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD13,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD14,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD15,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD16,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD17,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD17A,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD18,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD19,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD2,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD20,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD21,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD22,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD23,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD24,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD25,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD26,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD27,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD28,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD29,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD2A,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD3,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD30,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD31,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD31A,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD32,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD33,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD34,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD35,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD36,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD37,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD38,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD39,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD4,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD40,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD41,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD42,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD43,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD44,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD45,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD46,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD47,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD48,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD49,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD4A,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD5,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD50,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD51,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD52,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD53,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD54,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD55,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD56,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD57,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD58,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD59,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD6,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD60,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD7,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD8,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CD9,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,ClientAccountType,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,ClientName,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,ClientType,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CountryName,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP0,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP0A,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP1,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP10,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP10A,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP11,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP11A,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP12,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP13,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP14,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP15,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP16,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP17,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP18,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP19,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP2,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP20,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP21,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP22,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP23,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP24,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP25,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP26,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP27,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP27A,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP3,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP3A,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP4,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP5,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP5A,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP6,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP7,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP8,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP8A,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP9,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,CP9A,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
rm-iclone3.testnet.red-gate.com,Masking_SG_OLAP_DATA_20180304,dbo,TradeExtract_WithoutGTS,ExecutionPrice,0,,Auto-Classified,,Other,,,,,General,,0,0,0,0,0,0,0,0,0,0,,,
